info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--6101-Exxhsn72KQA7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6124) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 586/613 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 619/651 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 619/652 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 619/653 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 619/654 modules 35 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 619/655 modules 36 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 66% building 619/656 modules 37 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 66% building 619/657 modules 38 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 66% building 620/657 modules 37 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 66% building 621/657 modules 36 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 66% building 621/658 modules 37 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 622/658 modules 36 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 623/658 modules 35 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 624/658 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
